Adding school district-ZCTA layer...
         tmc  measurement_tstamp  ...  _speed_ratio_col_  GISJOIN
        1    0.000    0.000    0.001    0.001 file.py:1(<module>)
       19    0.000    0.000    0.001    0.000 __init__.py:482(cycler)
       13    0.000    0.000    0.001    0.000 series.py:6509(max)
        1    0.000    0.000    0.001    0.001 managers.py:421(astype)
      243    0.000    0.000    0.001    0.000 _compiler.py:470(_get_charset_prefix)
     1670    0.001    0.000    0.001    0.000 _parser.py:112(__init__)
        2    0.000    0.000    0.001    0.000 necompiler.py:570(precompile)
      140    0.000    0.000    0.001    0.000 <frozen posixpath>:72(join)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
      200    0.000    0.000    0.001    0.000 cast.py:330(maybe_downcast_numeric)
        2    0.000    0.000    0.001    0.000 necompiler.py:722(getExprNames)
      202    0.000    0.000    0.001    0.000 grouper.py:643(name)
       13    0.000    0.000    0.001    0.000 textwrap.py:470(indent)
       23    0.000    0.000    0.001    0.000 nanops.py:70(<genexpr>)
       10    0.000    0.000    0.001    0.000 multi.py:325(__new__)
      135    0.000    0.000    0.001    0.000 core.py:2016(__eq__)
        3    0.000    0.000    0.000    0.000 indexing.py:744(_get_setitem_indexer)
       13    0.000    0.000    0.000    0.000 generic.py:12397(max)
        1    0.000    0.000    0.000    0.000 multi.py:2608(sortlevel)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
      813    0.000    0.000    0.000    0.000 __init__.py:1000(<lambda>)
        1    0.000    0.000    0.000    0.000 _core.py:639(PlotAccessor)
     1462    0.000    0.000    0.000    0.000 managers.py:913(__init__)
      123    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
      807    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x71c90a38eac0}
        1    0.000    0.000    0.000    0.000 plotting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:723(astype)
      810    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
        1    0.000    0.000    0.000    0.000 figure.py:2424(Figure)
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
      810    0.000    0.000    0.000    0.000 datetimes.py:2570(_validate_tz_from_dtype)
      647    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
      805    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
        7    0.000    0.000    0.000    0.000 core.py:6040(__add__)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:5651(identical)
      411    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
       88    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
      202    0.000    0.000    0.000    0.000 base.py:397(ensure_np_dtype)
       13    0.000    0.000    0.000    0.000 generic.py:12362(_stat_function)
        1    0.000    0.000    0.000    0.000 autotimeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1940(TimelikeOps)
        2    0.000    0.000    0.000    0.000 _local.py:611(rglob)
      200    0.000    0.000    0.000    0.000 ops.py:284(_get_result_dtype)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:398(reduce)
       14    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
      356    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
      201    0.000    0.000    0.000    0.000 base.py:4440(_maybe_preserve_names)
       33    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
        1    0.000    0.000    0.000    0.000 astype.py:191(astype_array_safe)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
      180    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
        4    0.000    0.000    0.000    0.000 generic.py:1870(_get_label_or_level_values)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3328(prod)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
       10    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
       33    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        1    0.000    0.000    0.000    0.000 base.py:1177(factorize)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       25    0.000    0.000    0.000    0.000 functools.py:677(cache)
      398    0.000    0.000    0.000    0.000 dtypes.py:1343(__eq__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
     2535    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
        3    0.000    0.000    0.000    0.000 interval.py:1190(_validate_scalar)
       52    0.000    0.000    0.000    0.000 accessor.py:126(_forbid_nonstring_types)
     1441    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1023    0.000    0.000    0.000    0.000 common.py:1122(<lambda>)
      611    0.000    0.000    0.000    0.000 managers.py:241(is_single_block)
        1    0.000    0.000    0.000    0.000 frame.py:11458(blk_func)
       45    0.000    0.000    0.000    0.000 format.py:1220(_format)
      199    0.000    0.000    0.000    0.000 groupby.py:1357(__getattr__)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
       15    0.000    0.000    0.000    0.000 series.py:6459(any)
      236    0.000    0.000    0.000    0.000 base.py:74(__len__)
      833    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
       95    0.000    0.000    0.000    0.000 _local.py:117(__init__)
     12/2    0.000    0.000    0.000    0.000 core.py:1578(makeOptionalList)
     1185    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 coords.py:1(<module>)
      568    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        2    0.000    0.000    0.000    0.000 multi.py:1966(_is_lexsorted)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        6    0.000    0.000    0.000    0.000 series.py:6519(sum)
      198    0.000    0.000    0.000    0.000 _mixins.py:186(_from_factorized)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        2    0.000    0.000    0.000    0.000 multi.py:2002(_lexsort_depth)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
       78    0.000    0.000    0.000    0.000 core.py:4216(<genexpr>)
        1    0.000    0.000    0.000    0.000 scale.py:729(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
      653    0.000    0.000    0.000    0.000 frame.py:1030(axes)
        5    0.000    0.000    0.000    0.000 indexing.py:1452(_convert_to_indexer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 multi.py:4037(_lexsort_depth)
       20    0.000    0.000    0.000    0.000 datetimes.py:430(<lambda>)
        6    0.000    0.000    0.000    0.000 generic.py:12498(sum)
      874    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       23    0.000    0.000    0.000    0.000 colors.py:1233(reversed)
      396    0.000    0.000    0.000    0.000 groupby.py:5565(_reindex_output)
      184    0.000    0.000    0.000    0.000 colors.py:997(copy)
       20    0.000    0.000    0.000    0.000 format.py:1654(<lambda>)
      150    0.000    0.000    0.000    0.000 inspect.py:1803(_shadowed_dict)
        7    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
      877    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 sorting.py:301(lexsort_indexer)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        9    0.000    0.000    0.000    0.000 getlimits.py:493(__new__)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
       20    0.000    0.000    0.000    0.000 format.py:1619(_format_datetime64)
      237    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        6    0.000    0.000    0.000    0.000 generic.py:12459(_min_count_stat_function)
       12    0.000    0.000    0.000    0.000 datetimelike.py:560(_validate_scalar)
      162    0.000    0.000    0.000    0.000 core.py:2446(__new__)
      999    0.000    0.000    0.000    0.000 {built-in method sys.getrefcount}
       10    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       69    0.000    0.000    0.000    0.000 dataclasses.py:709(_is_type)
       85    0.000    0.000    0.000    0.000 <frozen _collections_abc>:897(__iter__)
      213    0.000    0.000    0.000    0.000 base.py:2794(_na_value)
        1    0.000    0.000    0.000    0.000 predicates.py:1(<module>)
       46    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:1592(__or__)
        2    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
       17    0.000    0.000    0.000    0.000 indexing.py:957(_validate_tuple_indexer)
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
  306/282    0.000    0.000    0.000    0.000 results.py:176(__init__)
      450    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      198    0.000    0.000    0.000    0.000 dataclasses.py:1331(is_dataclass)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:979(update)
        1    0.000    0.000    0.000    0.000 datetimes.py:106(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
      748    0.000    0.000    0.000    0.000 ast.py:278(iter_fields)
        1    0.000    0.000    0.000    0.000 arraylike.py:42(__ne__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
      405    0.000    0.000    0.000    0.000 datetimelike.py:2063(_maybe_pin_freq)
       13    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
        1    0.000    0.000    0.000    0.000 astype.py:157(astype_array)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 transformer.py:313(Transformer)
        2    0.000    0.000    0.000    0.000 indexing.py:1004(_getitem_tuple_same_dim)
        7    0.000    0.000    0.000    0.000 format.py:1349(format_with_na_rep)
      788    0.000    0.000    0.000    0.000 blocks.py:230(_can_hold_na)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        2    0.000    0.000    0.000    0.000 console.py:9(get_console_size)
      708    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        6    0.000    0.000    0.000    0.000 generic.py:4159(xs)
       27    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 core.py:3882(ParseExpression)
        6    0.000    0.000    0.000    0.000 interval.py:1267(left)
     1610    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:596(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
       52    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
        1    0.000    0.000    0.000    0.000 linestring.py:1(<module>)
        2    0.000    0.000    0.000    0.000 array.py:83(_check_crs)
     2488    0.000    0.000    0.000    0.000 multiarray.py:180(concatenate)
        1    0.000    0.000    0.000    0.000 polygon.py:1(<module>)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
     1061    0.000    0.000    0.000    0.000 managers.py:246(items)
     1198    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 <frozen _sitebuiltins>:19(__call__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2766(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:118(_init_num_threads)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
     1229    0.000    0.000    0.000    0.000 datetimelike.py:2043(freq)
       52    0.000    0.000    0.000    0.000 core.py:938(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
     1767    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       66    0.000    0.000    0.000    0.000 inspect.py:2121(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coordinate_operation.py:1(<module>)
      184    0.000    0.000    0.000    0.000 colors.py:814(__copy__)
        1    0.000    0.000    0.000    0.000 generic.py:4477(__delitem__)
      652    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1930(__init__)
       21    0.000    0.000    0.000    0.000 printing.py:567(get_adjustment)
        1    0.000    0.000    0.000    0.000 format.py:1516(_format_strings)
      202    0.000    0.000    0.000    0.000 grouper.py:638(_passed_categorical)
       71    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:666(_parse)
      384    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       13    0.000    0.000    0.000    0.000 nanops.py:111(f)
      209    0.000    0.000    0.000    0.000 interval.py:280(_simple_new)
        1    0.000    0.000    0.000    0.000 frame.py:3951(T)
      395    0.000    0.000    0.000    0.000 datetimelike.py:141(equals)
       23    0.000    0.000    0.000    0.000 managers.py:287(get_dtypes)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
        1    0.000    0.000    0.000    0.000 ops.py:776(reconstructed_codes)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:107(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 frame.py:3767(transpose)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:617(gen_candidates)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1434(idelete)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      152    0.000    0.000    0.000    0.000 __init__.py:305(escape)
      401    0.000    0.000    0.000    0.000 grouper.py:947(<genexpr>)
       46    0.000    0.000    0.000    0.000 colors.py:1193(__init__)
        4    0.000    0.000    0.000    0.000 series.py:1216(_get_rows_with_mask)
        1    0.000    0.000    0.000    0.000 __init__.py:579(get_cachedir)
      382    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
       71    0.000    0.000    0.000    0.000 enum.py:932(_check_for_existing_members_)
      199    0.000    0.000    0.000    0.000 range.py:408(get_loc)
       42    0.000    0.000    0.000    0.000 numeric.py:137(ones)
       12    0.000    0.000    0.000    0.000 _strptime.py:324(__seqToRE)
      812    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      264    0.000    0.000    0.000    0.000 extension.py:67(fget)
      408    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
       55    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
        7    0.000    0.000    0.000    0.000 numeric.py:2475(array_equal)
        4    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:253(nanmin)
      718    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
        2    0.000    0.000    0.000    0.000 console.py:54(in_interactive_session)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
      383    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 sorting.py:268(decons_obs_group_ids)
      385    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       39    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 core.py:4021(_setResultsName)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
      284    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
      509    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      614    0.000    0.000    0.000    0.000 common.py:1194(<lambda>)
      133    0.000    0.000    0.000    0.000 expr.py:180(<genexpr>)
       34    0.000    0.000    0.000    0.000 __init__.py:1409(_fixupParents)
        1    0.000    0.000    0.000    0.000 utils.py:100(set_num_threads)
       73    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
        1    0.000    0.000    0.000    0.000 sorting.py:246(_decons_group_index)
        5    0.000    0.000    0.000    0.000 concat.py:494(_clean_keys_and_objs)
        1    0.000    0.000    0.000    0.000 datetimelike.py:2331(_concat_same_type)
        1    0.000    0.000    0.000    0.000 {built-in method numexpr.interpreter._set_num_threads}
     1060    0.000    0.000    0.000    0.000 generic.py:696(ndim)
        1    0.000    0.000    0.000    0.000 range.py:895(delete)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
        3    0.000    0.000    0.000    0.000 _abc.py:754(home)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
        4    0.000    0.000    0.000    0.000 series.py:6480(all)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
     1933    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
      201    0.000    0.000    0.000    0.000 missing.py:131(dispatch_fill_zeros)
        1    0.000    0.000    0.000    0.000 entities.py:56(GEID)
       28    0.000    0.000    0.000    0.000 _arraypad_impl.py:470(_as_pairs)
      311    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
        5    0.000    0.000    0.000    0.000 _local.py:800(expanduser)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
      323    0.000    0.000    0.000    0.000 __init__.py:818(__iter__)
      534    0.000    0.000    0.000    0.000 typing.py:2754(final)
        1    0.000    0.000    0.000    0.000 __init__.py:560(get_configdir)
        3    0.000    0.000    0.000    0.000 _abc.py:442(exists)
        7    0.000    0.000    0.000    0.000 _local.py:510(stat)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
      177    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
        1    0.000    0.000    0.000    0.000 geoseries.py:796(__getitem__)
      137    0.000    0.000    0.000    0.000 colors.py:1011(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:89(PJType)
      186    0.000    0.000    0.000    0.000 multiarray.py:1148(putmask)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        1    0.000    0.000    0.000    0.000 base.py:3602(difference)
      164    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
       19    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
      878    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 array.py:237(ArrowExtensionArray)
        6    0.000    0.000    0.000    0.000 nanops.py:76(_f)
       34    0.000    0.000    0.000    0.000 indexing.py:1574(_validate_key)
      195    0.000    0.000    0.000    0.000 _shape_base_impl.py:617(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 generic.py:5818(head)
       66    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
       41    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       22    0.000    0.000    0.000    0.000 decorators.py:16(__call__)
        1    0.000    0.000    0.000    0.000 multi.py:1684(is_monotonic_increasing)
       35    0.000    0.000    0.000    0.000 __init__.py:1477(__init__)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
       17    0.000    0.000    0.000    0.000 blocks.py:324(slice_block_columns)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
      600    0.000    0.000    0.000    0.000 cast.py:1760(np_can_hold_element)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       13    0.000    0.000    0.000    0.000 core.py:8784(__init__)
        1    0.000    0.000    0.000    0.000 datum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:290(length_of_indexer)
        8    0.000    0.000    0.000    0.000 base.py:1250(copy)
        2    0.000    0.000    0.000    0.000 indexing.py:985(_convert_tuple)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
      211    0.000    0.000    0.000    0.000 generic.py:580(_get_axis_name)
       12    0.000    0.000    0.000    0.000 config.py:153(_set_option)
       65    0.000    0.000    0.000    0.000 results.py:454(__iadd__)
        1    0.000    0.000    0.000    0.000 _enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datadir.py:78(valid_data_dir)
      222    0.000    0.000    0.000    0.000 blocks.py:1262(_slice)
        3    0.000    0.000    0.000    0.000 multi.py:1316(view)
       44    0.000    0.000    0.000    0.000 results.py:573(copy)
       13    0.000    0.000    0.000    0.000 accessor.py:207(_validate)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
       14    0.000    0.000    0.000    0.000 cast.py:1604(maybe_cast_to_integer_array)
      202    0.000    0.000    0.000    0.000 grouper.py:999(is_in_obj)
        8    0.000    0.000    0.000    0.000 dtypes.py:1209(__init__)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        8    0.000    0.000    0.000    0.000 core.py:5098(__init__)
        3    0.000    0.000    0.000    0.000 multi.py:1248(copy)
       33    0.000    0.000    0.000    0.000 format.py:764(_get_formatter)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
       41    0.000    0.000    0.000    0.000 printing.py:165(pprint_thing)
      488    0.000    0.000    0.000    0.000 colors.py:357(<genexpr>)
      204    0.000    0.000    0.000    0.000 interval.py:706(__len__)
        1    0.000    0.000    0.000    0.000 patches.py:2745(ConnectionStyle)
       44    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:317(get_makefile_filename)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
      199    0.000    0.000    0.000    0.000 ops.py:578(__init__)
       97    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
       11    0.000    0.000    0.000    0.000 indexing.py:305(loc)
       44    0.000    0.000    0.000    0.000 core.py:4124(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        5    0.000    0.000    0.000    0.000 api.py:106(_get_distinct_objs)
      490    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      399    0.000    0.000    0.000    0.000 grouper.py:949(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mixins.py:227(_concat_same_type)
        1    0.000    0.000    0.000    0.000 sindex.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        1    0.000    0.000    0.000    0.000 kGraph.py:66(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       16    0.000    0.000    0.000    0.000 geodataframe.py:2096(_constructor_sliced_from_mgr)
        7    0.000    0.000    0.000    0.000 crs.py:1566(__eq__)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        5    0.000    0.000    0.000    0.000 printing.py:524(adjoin)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
        4    0.000    0.000    0.000    0.000 managers.py:1954(get_rows_with_mask)
       66    0.000    0.000    0.000    0.000 inspect.py:2468(_descriptor_get)
     1890    0.000    0.000    0.000    0.000 __init__.py:884(<lambda>)
       59    0.000    0.000    0.000    0.000 core.py:1922(set_name)
        1    0.000    0.000    0.000    0.000 __init__.py:453(get_path)
      198    0.000    0.000    0.000    0.000 ops.py:696(names)
       13    0.000    0.000    0.000    0.000 core.py:8789(getdoc)
      212    0.000    0.000    0.000    0.000 base.py:540(<genexpr>)
       47    0.000    0.000    0.000    0.000 series.py:789(values)
        1    0.000    0.000    0.000    0.000 __init__.py:441(get_paths)
      231    0.000    0.000    0.000    0.000 range.py:553(equals)
       16    0.000    0.000    0.000    0.000 base.py:1697(_validate_names)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 core.py:5544(Forward)
       15    0.000    0.000    0.000    0.000 nanops.py:482(nanany)
        2    0.000    0.000    0.000    0.000 managers.py:1298(column_setitem)
     1261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_expand_vars)
        2    0.000    0.000    0.000    0.000 glob.py:267(translate)
      509    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
     1381    0.000    0.000    0.000    0.000 inspect.py:3074(parameters)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
      444    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
       44    0.000    0.000    0.000    0.000 core.py:3157(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:790(_difference)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:391(realpath)
     1594    0.000    0.000    0.000    0.000 ops.py:592(groupings)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
